"INDICATOR","HFA_589"

"HFA_589","Number of abortions, age under 20 years"

"UNIT_TYPE","Unit"
"NUM_PROC","number of procedures"

"EXTERNID","ID in the originating data source"

"DATA_SOURCE","Data source"
"HFA","European Health for All database"

"DATA_TYPE_REPRESENTATION","Data type representation"
"COUNT","Count"

"DATA_SET","Data set"
"HFA","European Health for All database (WHO)"

"DATA_MASK","Mask for controlling the output format of values"

"SEX","Sex"
"FEMALE","Female"
"MALE","Male"
"ALL","All"

"COUNTRY","COUNTRY_GRP","SEX","YEAR","VALUE"
"HRV","","ALL","2009","378"
"DNK","","ALL","2002","1915"
"HRV","","ALL","2003","494"
"GEO","","ALL","1993","2944"
"MDA","","ALL","2010","1361"
"FIN","","ALL","2006","2239"
"FRA","","ALL","1995","21433.81"
"ISR","","ALL","1994","2217"
"MKD","","ALL","2015","217"
"FIN","","ALL","2008","2084"
"GEO","","ALL","1994","3372"
"EST","","ALL","2002","1432"
"SVN","","ALL","2015","208"
"LTU","","ALL","2001","1010"
"MDA","","ALL","2009","1518"
"FRA","","ALL","1992","22500.5"
"ISR","","ALL","1988","1891"
"MDA","","ALL","2003","1875"
"EST","","ALL","1994","2290"
"HRV","","ALL","2000","423"
"ISR","","ALL","1993","2116"
"EST","","ALL","2005","1357"
"FRA","","ALL","1994","21610.86"
"LTU","","ALL","2000","1166"
"SVN","","ALL","2011","309"
"GEO","","ALL","1991","5947"
"CHE","","ALL","2012","984"
"ROU","","ALL","2002","19931"
"ALB","","ALL","1995","864"
"FIN","","ALL","2001","2490"
"NOR","","ALL","2009","2477"
"FIN","","ALL","1998","2094"
"ITA","","ALL","2014","7480"
"ALB","","ALL","1997","458"
"SVN","","ALL","2010","338"
"BGR","","ALL","1999","7241"
"MDA","","ALL","2005","1569"
"DNK","","ALL","1999","1888"
"HRV","","ALL","2006","414"
"ALB","","ALL","1985","389"
"GEO","","ALL","1992","4028"
"NLD","","ALL","2006","3587"
"ALB","","ALL","1993","1006"
"HUN","","ALL","2010","5020"
"TKM","","ALL","1995","2218"
"MNE","","ALL","2009","31"
"HRV","","ALL","2007","423"
"GBR","","ALL","2003","41317"
"HRV","","ALL","2002","482"
"UZB","","ALL","1999","3631"
"HRV","","ALL","2008","358"
"AZE","","ALL","2009","1251"
"BGR","","ALL","1998","8925"
"BGR","","ALL","1994","10890"
"AZE","","ALL","2006","1014"
"UZB","","ALL","2001","2725"
"HRV","","ALL","2001","453"
"ALB","","ALL","1992","746"
"FIN","","ALL","2000","2406"
"FIN","","ALL","2009","2111"
"MNE","","ALL","1999","76"
"EST","","ALL","2004","1452"
"UKR","","ALL","2003","26265"
"HRV","","ALL","1998","534"
"UZB","","ALL","2006","2146"
"ROU","","ALL","1987","8263"
"ROU","","ALL","2012","8023"
"BGR","","ALL","1995","11082"
"EST","","ALL","2006","1319"
"NLD","","ALL","2008","3502"
"UZB","","ALL","2005","2128"
"HRV","","ALL","2004","400"
"DNK","","ALL","1998","2065"
"MDA","","ALL","2004","1615"
"UZB","","ALL","2003","2671"
"SVN","","ALL","2005","464"
"EST","","ALL","1995","2128"
"LVA","","ALL","2009","800"
"EST","","ALL","2001","1581"
"UZB","","ALL","2002","2645"
"MDA","","ALL","2002","1746"
"AZE","","ALL","2010","1165"
"UZB","","ALL","2004","2299"
"SRB","","ALL","2012","838"
"MDA","","ALL","2008","1353"
"FRA","","ALL","1993","22021.71"
"ALB","","ALL","1994","653"
"FIN","","ALL","1995","1766"
"BLR","","ALL","2013","1857"
"NLD","","ALL","2007","3626"
"MLT","","ALL","2014","0"
"AZE","","ALL","2014","1161"
"UZB","","ALL","1997","5368"
"GBR","","ALL","2007","47528"
"MNE","","ALL","1997","90"
"MDA","","ALL","2014","1031"
"ROU","","ALL","2009","12570"
"HUN","","ALL","2009","5337"
"FIN","","ALL","1999","2282"
"EST","","ALL","1998","2027"
"HRV","","ALL","2005","355"
"UZB","","ALL","1998","4390"
"SWE","","ALL","1999","4673"
"SVK","","ALL","1996","2257"
"ROU","","ALL","2003","20357"
"TKM","","ALL","1996","1851"
"LTU","","ALL","2002","863"
"SVK","","ALL","1995","2592"
"MDA","","ALL","2012","1392"
"LTU","","ALL","2014","367"
"HUN","","ALL","1997","10797"
"HUN","","ALL","2011","4709"
"HRV","","ALL","1993","1148"
"MDA","","ALL","2007","1428"
"BGR","","ALL","2006","3656"
"MNE","","ALL","1998","63"
"EST","","ALL","2008","1096"
"DNK","","ALL","2000","1953"
"CZE","","ALL","2015","1371"
"GBR","","ALL","2014","29465"
"AZE","","ALL","1999","659"
"FIN","","ALL","2004","2457"
"AZE","","ALL","2005","822"
"GEO","","ALL","2015","1011"
"ROU","","ALL","2000","20127"
"SVK","","ALL","1993","4275"
"EST","","ALL","2000","1651"
"EST","","ALL","2003","1483"
"FIN","","ALL","1994","1710"
"ALB","","ALL","1991","811"
"ALB","","ALL","1990","695"
"BGR","","ALL","2005","3890"
"BGR","","ALL","2000","6102"
"MDA","","ALL","2006","1410"
"GBR","","ALL","2005","42422"
"EST","","ALL","2007","1295"
"MKD","","ALL","2009","234"
"NLD","","ALL","2005","3707"
"","CIS","ALL","2013","68394"
"FIN","","ALL","1988","2550"
"BGR","","ALL","1989","12052"
"FRA","","ALL","1991","23781.23"
"EST","","ALL","2011","652"
"DNK","","ALL","2001","1924"
"ROU","","ALL","1999","20993"
"SWE","","ALL","1994","4477"
"LTU","","ALL","1991","2011"
"MKD","","ALL","1984","1082"
"BGR","","ALL","2008","3901"
"AZE","","ALL","2003","809"
"EST","","ALL","1993","2672"
"EST","","ALL","1992","2956"
"FIN","","ALL","1996","1818"
"SVN","","ALL","2004","511"
"LVA","","ALL","2010","676"
"HRV","","ALL","1999","451"
"FRA","","ALL","2015","22335"
"NLD","","ALL","1993","2060"
"","CARINFONET","ALL","2009","9044"
"FIN","","ALL","1992","1905"
"GBR","","ALL","2015","28105"
"LTU","","ALL","1993","739"
"ROU","","ALL","1988","7230"
"AZE","","ALL","2007","1100"
"PRT","","ALL","2013","1944"
"HRV","","ALL","1983","2427"
"DNK","","ALL","2014","2051"
"MNE","","ALL","2011","25"
"ISR","","ALL","1991","2045"
"MNE","","ALL","2004","31"
"ARM","","ALL","2000","679"
"SWE","","ALL","1997","4374"
"DNK","","ALL","1994","2467"
"CZE","","ALL","2009","2282"
"MKD","","ALL","2002","261"
"BLR","","ALL","2010","2649"
"GBR","","ALL","1999","39635"
"AZE","","ALL","2000","572"
"UKR","","ALL","2004","22710"
"EST","","ALL","1999","1891"
"EST","","ALL","1996","2079"
"HRV","","ALL","1984","2343"
"HRV","","ALL","1996","703"
"UZB","","ALL","2000","3189"
"ITA","","ALL","2003","9980"
"HUN","","ALL","1996","11661"
"SRB","","ALL","2013","789"
"BLR","","ALL","2008","3930"
"NLD","","ALL","1994","2144"
"MDA","","ALL","1999","2920"
"MKD","","ALL","2011","197"
"BGR","","ALL","1993","12426"
"HRV","","ALL","1997","592"
"BGR","","ALL","1990","14344"
"MNE","","ALL","2007","45"
"FIN","","ALL","1986","3236"
"EST","","ALL","1997","2074"
"HRV","","ALL","2012","297"
"LVA","","ALL","2015","244"
"BGR","","ALL","1992","14024"
"ITA","","ALL","2007","10932"
"BLR","","ALL","2011","2250"
"ROU","","ALL","2004","20036"
"MDA","","ALL","2001","1695"
"SVK","","ALL","1992","4239"
"ROU","","ALL","2001","21305"
"MNE","","ALL","2003","41"
"HUN","","ALL","1991","13440"
"MDA","","ALL","1997","3807"
"DEU","","ALL","1993","16134"
"NLD","","ALL","1998","2680"
"MDA","","ALL","1993","6675"
"ROU","","ALL","1998","21444"
"MNE","","ALL","2015","35"
"FIN","","ALL","1987","2795"
"LTU","","ALL","1996","1788"
"LTU","","ALL","1992","1135"
"NLD","","ALL","2009","3568"
"AZE","","ALL","2002","868"
"AZE","","ALL","2008","1394"
"UZB","","ALL","2014","1312"
"SVN","","ALL","2006","435"
"AZE","","ALL","1994","696"
"","CARINFONET","ALL","2014","6716"
"GBR","","ALL","2006","44750"
"ITA","","ALL","2000","11070"
"ESP","","ALL","1997","7189"
"DNK","","ALL","1991","2944"
"UZB","","ALL","2007","2337"
"NOR","","ALL","2011","1996"
"GBR","","ALL","2000","39850"
"AZE","","ALL","2001","912"
"EST","","ALL","2013","526"
"HRV","","ALL","1985","2277"
"SVK","","ALL","1991","4086"
"AZE","","ALL","2004","725"
"HRV","","ALL","1981","2792"
"ITA","","ALL","2004","11156"
"EST","","ALL","2009","875"
"ISL","","ALL","2015","135"
"MKD","","ALL","2007","228"
"FRA","","ALL","1990","22987.21"
"CZE","","ALL","1985","6587"
"ROU","","ALL","2005","19166"
"FIN","","ALL","1981","3321"
"BGR","","ALL","1996","11417"
"FIN","","ALL","1997","1913"
"MNE","","ALL","2006","35"
"ISR","","ALL","2014","1939"
"AZE","","ALL","1997","630"
"AZE","","ALL","1992","715"
"HRV","","ALL","1992","861"
"MKD","","ALL","1988","1060"
"","CIS","ALL","2010","93546"
"HUN","","ALL","1995","13034"
"DEU","","ALL","2001","17149"
"ITA","","ALL","1986","14622"
"BLR","","ALL","2005","6150"
"MDA","","ALL","1992","6968"
"TJK","","ALL","2013","446"
"GBR","","ALL","1996","35461"
"TJK","","ALL","2014","1043"
"BGR","","ALL","1991","12724"
"MKD","","ALL","2008","146"
"LTU","","ALL","1995","1675"
"AZE","","ALL","1996","605"
"DEU","","ALL","2013","9588"
"SWE","","ALL","1998","4533"
"BLR","","ALL","2000","10763"
"ALB","","ALL","1996","575"
"NOR","","ALL","2010","2209"
"MKD","","ALL","2010","183"
"KAZ","","ALL","2012","2727"
"NLD","","ALL","2011","3836"
"ROU","","ALL","1989","6895"
"PRT","","ALL","2012","2114"
"","CARINFONET","ALL","2013","6303"
"MKD","","ALL","2003","261"
"BGR","","ALL","2012","2744"
"BLR","","ALL","2006","5759"
"ITA","","ALL","1998","11118"
"HUN","","ALL","2008","5363"
"SRB","","ALL","2011","801"
"BLR","","ALL","2007","4369"
"GEO","","ALL","2010","1444"
"LTU","","ALL","1997","1536"
"KAZ","","ALL","2006","6094"
"ROU","","ALL","1984","6793"
"HUN","","ALL","2015","4233"
"BGR","","ALL","1988","12331"
"EST","","ALL","2012","573"
"ARM","","ALL","1999","694"
"ITA","","ALL","2005","10528"
"DNK","","ALL","1996","2330"
"DNK","","ALL","1997","2179"
"NLD","","ALL","1995","2261"
"DEU","","ALL","1999","14226"
"FRA","","ALL","1999","26563.26"
"AZE","","ALL","2015","1475"
"GEO","","ALL","2000","788"
"FIN","","ALL","1983","3860"
"EST","","ALL","2010","729"
"GBR","","ALL","2009","43300"
"MKD","","ALL","2006","214"
"NLD","","ALL","2004","3870"
"LTU","","ALL","1999","1257"
"CZE","","ALL","1994","6496"
"CZE","","ALL","2008","2469"
"DNK","","ALL","1992","2770"
"ITA","","ALL","1985","16129"
"KAZ","","ALL","2009","4054"
"DNK","","ALL","1990","3100"
"ISL","","ALL","1980","116"
"SVK","","ALL","2005","1144"
"GEO","","ALL","2011","1415"
"GEO","","ALL","2013","1439"
"SVK","","ALL","2014","578"
"ROU","","ALL","1997","26733"
"NLD","","ALL","2003","4120"
"UZB","","ALL","2013","1229"
"ARM","","ALL","2007","548"
"DEU","","ALL","1992","16159"
"AZE","","ALL","2011","1204"
"ESP","","ALL","2009","13967"
"CZE","","ALL","2010","2041"
"UKR","","ALL","2010","8076"
"BGR","","ALL","1997","10638"
"FIN","","ALL","2005","2337"
"SVN","","ALL","2007","418"
"TKM","","ALL","2012","1067"
"MDA","","ALL","1996","4433"
"ROU","","ALL","1995","39575"
"BGR","","ALL","1987","10597"
"TKM","","ALL","2003","1559"
"ARM","","ALL","2005","559"
"BLR","","ALL","2009","3194"
"FIN","","ALL","1985","3562"
"SWE","","ALL","1993","4839"
"LTU","","ALL","2015","319"
"NLD","","ALL","1992","2117"
"KAZ","","ALL","2007","6000"
"GBR","","ALL","2001","40087"
"MNE","","ALL","2005","28"
"SVN","","ALL","1987","1299"
"ROU","","ALL","1980","9564"
"ARM","","ALL","2001","1037"
"DNK","","ALL","1993","2665"
"ITA","","ALL","1992","11761"
"MKD","","ALL","1987","1030"
"ITA","","ALL","2008","10290"
"HUN","","ALL","1994","13454"
"NLD","","ALL","1997","2376"
"BLR","","ALL","1999","12985"
"HUN","","ALL","1999","8569"
"BGR","","ALL","2009","3414"
"ISL","","ALL","1982","153"
"CZE","","ALL","1981","5125"
"AZE","","ALL","1995","1014"
"ITA","","ALL","2006","10738"
"DEU","","ALL","1994","15017"
"SWE","","ALL","1987","5925"
"TJK","","ALL","2009","515"
"BLR","","ALL","2001","9064"
"SWE","","ALL","1995","4195"
"GBR","","ALL","1998","40356"
"HRV","","ALL","1982","2685"
"MNE","","ALL","2010","48"
"MNE","","ALL","2002","55"
"UKR","","ALL","2008","12286"
"SVK","","ALL","2004","1253"
"CZE","","ALL","1982","5467"
"ARM","","ALL","2004","616"
"ROU","","ALL","1994","37809"
"ITA","","ALL","2001","10693"
"SRB","","ALL","2014","693"
"CZE","","ALL","1993","8628"
"MKD","","ALL","1985","1276"
"ESP","","ALL","1999","8669"
"FIN","","ALL","1980","3618"
"KGZ","","ALL","2001","1408"
"ROU","","ALL","1986","8212"
"SVN","","ALL","2008","420"
"AZE","","ALL","1993","944"
"SVN","","ALL","1988","1128"
"ROU","","ALL","1982","10906"
"HRV","","ALL","1995","747"
"ESP","","ALL","2012","13725"
"ARM","","ALL","2006","531"
"ESP","","ALL","2014","10330"
"ROU","","ALL","2010","10340"
"BLR","","ALL","1997","14013"
"CZE","","ALL","1992","10732"
"NLD","","ALL","1990","2151"
"DEU","","ALL","1991","17481"
"CZE","","ALL","1973","4968"
"FIN","","ALL","1982","3305"
"GBR","","ALL","2002","39644"
"ROU","","ALL","1991","50688"
"ROU","","ALL","1996","36676"
"MKD","","ALL","2000","426"
"BGR","","ALL","1986","9953"
"ITA","","ALL","1995","10864"
"NLD","","ALL","1996","2401"
"NOR","","ALL","2008","2776"
"BLR","","ALL","1996","13763"
"FIN","","ALL","1979","3670"
"MNE","","ALL","2013","35"
"ESP","","ALL","1998","7774"
"DEU","","ALL","1996","11496"
"GEO","","ALL","1999","869"
"FIN","","ALL","1984","3715"
"CZE","","ALL","1979","4005"
"ROU","","ALL","1993","41267"
"SWE","","ALL","1991","6152"
"BLR","","ALL","1998","14353"
"MLT","","ALL","1987","0"
"MNE","","ALL","2008","54"
"NLD","","ALL","1991","2211"
"ESP","","ALL","2010","12758"
"FIN","","ALL","1974","3665"
"UKR","","ALL","1997","64644"
"UZB","","ALL","1995","7337"
"ROU","","ALL","1990","51830"
"ROU","","ALL","2013","8275"
"ARM","","ALL","2002","544"
"NOR","","ALL","2001","2450"
"DEU","","ALL","2011","10913"
"ITA","","ALL","2009","9839"
"MKD","","ALL","1998","304"
"TJK","","ALL","2004","500"
"ARM","","ALL","2008","611"
"ESP","","ALL","2011","14597"
"ISL","","ALL","2012","155"
"GEO","","ALL","2012","1641"
"SVK","","ALL","1989","3928"
"KAZ","","ALL","2005","6348"
"CZE","","ALL","1976","4198"
"CZE","","ALL","1983","5756"
"ARM","","ALL","2003","654"
"CHE","","ALL","2011","1047"
"LTU","","ALL","2008","793"
"MLT","","ALL","2015","0"
"HUN","","ALL","1986","9525"
"DEU","","ALL","2010","11942"
"ESP","","ALL","1992","6230"
"FIN","","ALL","1976","3919"
"CZE","","ALL","2007","2390"
"CZE","","ALL","2005","2450"
"ESP","","ALL","1995","6957"
"UKR","","ALL","2009","10342"
"SVK","","ALL","1994","3238"
"MDA","","ALL","1998","2944"
"MDA","","ALL","1995","5239"
"HUN","","ALL","1985","9285"
"LTU","","ALL","2010","492"
"UKR","","ALL","1991","86146"
"UKR","","ALL","1998","48355"
"SVN","","ALL","2009","346"
"PRT","","ALL","2010","2397"
"LVA","","ALL","2013","377"
"LVA","","ALL","2007","1401"
"SVN","","ALL","1997","885"
"AZE","","ALL","1998","978"
"TKM","","ALL","2009","1027"
"","CIS","ALL","2006","180798"
"ROU","","ALL","1992","44223"
"LTU","","ALL","1998","1475"
"MKD","","ALL","1999","369"
"GRC","","ALL","2011","592"
"ARM","","ALL","2009","767"
"SWE","","ALL","1990","6791"
"BLR","","ALL","1995","13087"
"FIN","","ALL","2010","1991"
"FIN","","ALL","1977","3704"
"HUN","","ALL","2013","4591"
"GBR","","ALL","1995","31040"
"GBR","","ALL","1997","36475"
"MDA","","ALL","2000","2741"
"NOR","","ALL","1993","2602"
"CZE","","ALL","1972","6200"
"NLD","","ALL","2014","3646"
"NOR","","ALL","2005","2211"
"CZE","","ALL","2004","2447"
"ITA","","ALL","1996","11424"
"FRA","","ALL","2014","24516"
"MKD","","ALL","1986","1110"
"ITA","","ALL","1994","10716"
"PRT","","ALL","2008","2222"
"CZE","","ALL","1990","10064"
"DEU","","ALL","1995","14266"
"FRA","","ALL","2000","25533.04"
"FIN","","ALL","2013","1635"
"LVA","","ALL","1991","3094"
"HRV","","ALL","1991","1282"
"LVA","","ALL","2008","1160"
"UKR","","ALL","1999","41085"
"UKR","","ALL","2001","31336"
"RUS","","ALL","2012","48935"
"UKR","","ALL","1992","83917"
"","CARINFONET","ALL","2003","12916"
"SVN","","ALL","1999","873"
"TJK","","ALL","2015","860"
"AZE","","ALL","1991","886"
"LTU","","ALL","2011","493"
"","CIS","ALL","2011","79104"
"SVN","","ALL","1986","1414"
"LTU","","ALL","2009","630"
"SWE","","ALL","1992","5338"
"TJK","","ALL","2008","559"
"BLR","","ALL","1993","20493"
"GEO","","ALL","2002","798"
"ISR","","ALL","1996","2542"
"ARM","","ALL","2011","636"
"TJK","","ALL","2005","522"
"FIN","","ALL","1975","4143"
"ISL","","ALL","2010","183"
"","NORDIC","ALL","2000","12438"
"NLD","","ALL","1982","2918"
"ROU","","ALL","1985","7519"
"SWE","","ALL","2014","3900"
"NOR","","ALL","1998","2410"
"NLD","","ALL","2001","4180"
"HUN","","ALL","1993","13362"
"NLD","","ALL","2000","3863"
"CZE","","ALL","1988","9637"
"NOR","","ALL","2007","2575"
"NLD","","ALL","1999","3114"
"CZE","","ALL","2011","1941"
"PRT","","ALL","2009","2420"
"CZE","","ALL","1991","10708"
"UKR","","ALL","2006","17408"
"FIN","","ALL","2003","2408"
"TKM","","ALL","1997","1575"
"SVK","","ALL","2003","1379"
"SRB","","ALL","2007","983"
"SVN","","ALL","2000","826"
"UKR","","ALL","2000","35505"
"","CARINFONET","ALL","2008","10222"
"","CARINFONET","ALL","2006","10860"
"SVN","","ALL","2002","586"
"UZB","","ALL","1996","6307"
"SVN","","ALL","1989","1014"
"SVN","","ALL","1990","1238"
"","NORDIC","ALL","1996","11074"
"TKM","","ALL","2002","1389"
"MKD","","ALL","2012","236"
"TKM","","ALL","2004","1226"
"SVK","","ALL","2007","1024"
"LVA","","ALL","1994","2425"
"ISR","","ALL","2001","2511"
"DNK","","ALL","1984","3429"
"FIN","","ALL","1973","3519"
"GRC","","ALL","2003","577"
"DNK","","ALL","1982","3668"
"ITA","","ALL","1983","19243"
"HRV","","ALL","1990","1625"
"GBR","","ALL","1992","33679"
"GBR","","ALL","1994","31435"
"NOR","","ALL","1995","2000"
"NOR","","ALL","1994","2001"
"GBR","","ALL","1993","31842"
"BEL","","ALL","2001","2208"
"KAZ","","ALL","2008","5223"
"ITA","","ALL","1997","11223"
"NOR","","ALL","2003","2202"
"NOR","","ALL","2004","2171"
"HUN","","ALL","1990","12011"
"ESP","","ALL","1991","5441"
"CZE","","ALL","1987","9186"
"ESP","","ALL","1989","4368"
"LVA","","ALL","2011","518"
"BGR","","ALL","2002","4972"
"FIN","","ALL","2002","2594"
"FRA","","ALL","2013","25952"
"","CARINFONET","ALL","2004","11732"
"","CARINFONET","ALL","2001","14007"
"","NORDIC","ALL","1999","11516"
"UKR","","ALL","2002","28698"
"","CARINFONET","ALL","2005","11406"
"SRB","","ALL","2009","966"
"PRT","","ALL","2015","1776"
"","CIS","ALL","2012","66857"
"","CIS","ALL","2008","141126"
"MLT","","ALL","1984","0"
"TKM","","ALL","2010","1028"
"DNK","","ALL","1995","2305"
"BLR","","ALL","2004","6741"
"DNK","","ALL","2013","2206"
"RUS","","ALL","2015","27397"
"SWE","","ALL","2015","3653"
"ARM","","ALL","2010","627"
"DNK","","ALL","2006","2518"
"DNK","","ALL","1985","3118"
"POL","","ALL","2015","56"
"GEO","","ALL","2014","1048"
"NOR","","ALL","1996","2377"
"KGZ","","ALL","1994","3437"
"CZE","","ALL","1974","4887"
"TKM","","ALL","2001","1338"
"FIN","","ALL","1978","3731"
